Accession	Division	bowtie_1.ebwt_file	bowtie_2.ebwt_file	bowtie_3.ebwt_file	bowtie_4.ebwt_file	bowtie_rev.1.ebwt_file	bowtie_rev.2.ebwt_file
Oryza_rufipogon	Plant	<a href='LIRBase_bowtiedb/Oryza_rufipogon.1.ebwt' target='_blank'>Oryza_rufipogon.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_rufipogon.2.ebwt' target='_blank'>Oryza_rufipogon.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_rufipogon.3.ebwt' target='_blank'>Oryza_rufipogon.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_rufipogon.4.ebwt' target='_blank'>Oryza_rufipogon.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_rufipogon.rev.1.ebwt' target='_blank'>Oryza_rufipogon.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_rufipogon.rev.2.ebwt' target='_blank'>Oryza_rufipogon.rev.2.ebwt</a>
Oryza_sativa.93-11	Plant	<a href='LIRBase_bowtiedb/Oryza_sativa.93-11.1.ebwt' target='_blank'>Oryza_sativa.93-11.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.93-11.2.ebwt' target='_blank'>Oryza_sativa.93-11.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.93-11.3.ebwt' target='_blank'>Oryza_sativa.93-11.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.93-11.4.ebwt' target='_blank'>Oryza_sativa.93-11.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.93-11.rev.1.ebwt' target='_blank'>Oryza_sativa.93-11.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.93-11.rev.2.ebwt' target='_blank'>Oryza_sativa.93-11.rev.2.ebwt</a>
Oryza_sativa.MH63	Plant	<a href='LIRBase_bowtiedb/Oryza_sativa.MH63.1.ebwt' target='_blank'>Oryza_sativa.MH63.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.MH63.2.ebwt' target='_blank'>Oryza_sativa.MH63.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.MH63.3.ebwt' target='_blank'>Oryza_sativa.MH63.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.MH63.4.ebwt' target='_blank'>Oryza_sativa.MH63.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.MH63.rev.1.ebwt' target='_blank'>Oryza_sativa.MH63.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.MH63.rev.2.ebwt' target='_blank'>Oryza_sativa.MH63.rev.2.ebwt</a>
Oryza_sativa.Nipponbare	Plant	<a href='LIRBase_bowtiedb/Oryza_sativa.Nipponbare.1.ebwt' target='_blank'>Oryza_sativa.Nipponbare.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.Nipponbare.2.ebwt' target='_blank'>Oryza_sativa.Nipponbare.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.Nipponbare.3.ebwt' target='_blank'>Oryza_sativa.Nipponbare.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.Nipponbare.4.ebwt' target='_blank'>Oryza_sativa.Nipponbare.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.Nipponbare.rev.1.ebwt' target='_blank'>Oryza_sativa.Nipponbare.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.Nipponbare.rev.2.ebwt' target='_blank'>Oryza_sativa.Nipponbare.rev.2.ebwt</a>
Oryza_sativa.PA64s	Plant	<a href='LIRBase_bowtiedb/Oryza_sativa.PA64s.1.ebwt' target='_blank'>Oryza_sativa.PA64s.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.PA64s.2.ebwt' target='_blank'>Oryza_sativa.PA64s.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.PA64s.3.ebwt' target='_blank'>Oryza_sativa.PA64s.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.PA64s.4.ebwt' target='_blank'>Oryza_sativa.PA64s.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.PA64s.rev.1.ebwt' target='_blank'>Oryza_sativa.PA64s.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.PA64s.rev.2.ebwt' target='_blank'>Oryza_sativa.PA64s.rev.2.ebwt</a>
Oryza_sativa.R498	Plant	<a href='LIRBase_bowtiedb/Oryza_sativa.R498.1.ebwt' target='_blank'>Oryza_sativa.R498.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.R498.2.ebwt' target='_blank'>Oryza_sativa.R498.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.R498.3.ebwt' target='_blank'>Oryza_sativa.R498.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.R498.4.ebwt' target='_blank'>Oryza_sativa.R498.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.R498.rev.1.ebwt' target='_blank'>Oryza_sativa.R498.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.R498.rev.2.ebwt' target='_blank'>Oryza_sativa.R498.rev.2.ebwt</a>
Oryza_sativa.ZH11	Plant	<a href='LIRBase_bowtiedb/Oryza_sativa.ZH11.1.ebwt' target='_blank'>Oryza_sativa.ZH11.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZH11.2.ebwt' target='_blank'>Oryza_sativa.ZH11.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZH11.3.ebwt' target='_blank'>Oryza_sativa.ZH11.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZH11.4.ebwt' target='_blank'>Oryza_sativa.ZH11.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZH11.rev.1.ebwt' target='_blank'>Oryza_sativa.ZH11.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZH11.rev.2.ebwt' target='_blank'>Oryza_sativa.ZH11.rev.2.ebwt</a>
Oryza_sativa.ZS97	Plant	<a href='LIRBase_bowtiedb/Oryza_sativa.ZS97.1.ebwt' target='_blank'>Oryza_sativa.ZS97.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZS97.2.ebwt' target='_blank'>Oryza_sativa.ZS97.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZS97.3.ebwt' target='_blank'>Oryza_sativa.ZS97.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZS97.4.ebwt' target='_blank'>Oryza_sativa.ZS97.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZS97.rev.1.ebwt' target='_blank'>Oryza_sativa.ZS97.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_sativa.ZS97.rev.2.ebwt' target='_blank'>Oryza_sativa.ZS97.rev.2.ebwt</a>
Ostreococcus_lucimarinus	Plant	<a href='LIRBase_bowtiedb/Ostreococcus_lucimarinus.1.ebwt' target='_blank'>Ostreococcus_lucimarinus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ostreococcus_lucimarinus.2.ebwt' target='_blank'>Ostreococcus_lucimarinus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Ostreococcus_lucimarinus.3.ebwt' target='_blank'>Ostreococcus_lucimarinus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Ostreococcus_lucimarinus.4.ebwt' target='_blank'>Ostreococcus_lucimarinus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Ostreococcus_lucimarinus.rev.1.ebwt' target='_blank'>Ostreococcus_lucimarinus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ostreococcus_lucimarinus.rev.2.ebwt' target='_blank'>Ostreococcus_lucimarinus.rev.2.ebwt</a>
Panicum_hallii.FIL2	Plant	<a href='LIRBase_bowtiedb/Panicum_hallii.FIL2.1.ebwt' target='_blank'>Panicum_hallii.FIL2.1.ebwt</a>	<a href='LIRBase_bowtiedb/Panicum_hallii.FIL2.2.ebwt' target='_blank'>Panicum_hallii.FIL2.2.ebwt</a>	<a href='LIRBase_bowtiedb/Panicum_hallii.FIL2.3.ebwt' target='_blank'>Panicum_hallii.FIL2.3.ebwt</a>	<a href='LIRBase_bowtiedb/Panicum_hallii.FIL2.4.ebwt' target='_blank'>Panicum_hallii.FIL2.4.ebwt</a>	<a href='LIRBase_bowtiedb/Panicum_hallii.FIL2.rev.1.ebwt' target='_blank'>Panicum_hallii.FIL2.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Panicum_hallii.FIL2.rev.2.ebwt' target='_blank'>Panicum_hallii.FIL2.rev.2.ebwt</a>
Papaver_somniferum	Plant	<a href='LIRBase_bowtiedb/Papaver_somniferum.1.ebwt' target='_blank'>Papaver_somniferum.1.ebwt</a>	<a href='LIRBase_bowtiedb/Papaver_somniferum.2.ebwt' target='_blank'>Papaver_somniferum.2.ebwt</a>	<a href='LIRBase_bowtiedb/Papaver_somniferum.3.ebwt' target='_blank'>Papaver_somniferum.3.ebwt</a>	<a href='LIRBase_bowtiedb/Papaver_somniferum.4.ebwt' target='_blank'>Papaver_somniferum.4.ebwt</a>	<a href='LIRBase_bowtiedb/Papaver_somniferum.rev.1.ebwt' target='_blank'>Papaver_somniferum.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Papaver_somniferum.rev.2.ebwt' target='_blank'>Papaver_somniferum.rev.2.ebwt</a>
Phaseolus_vulgaris.PhaVulg1_0	Plant	<a href='LIRBase_bowtiedb/Phaseolus_vulgaris.PhaVulg1_0.1.ebwt' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.1.ebwt</a>	<a href='LIRBase_bowtiedb/Phaseolus_vulgaris.PhaVulg1_0.2.ebwt' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.2.ebwt</a>	<a href='LIRBase_bowtiedb/Phaseolus_vulgaris.PhaVulg1_0.3.ebwt' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.3.ebwt</a>	<a href='LIRBase_bowtiedb/Phaseolus_vulgaris.PhaVulg1_0.4.ebwt' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.4.ebwt</a>	<a href='LIRBase_bowtiedb/Phaseolus_vulgaris.PhaVulg1_0.rev.1.ebwt' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Phaseolus_vulgaris.PhaVulg1_0.rev.2.ebwt' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.rev.2.ebwt</a>
Physcomitrella_patens	Plant	<a href='LIRBase_bowtiedb/Physcomitrella_patens.1.ebwt' target='_blank'>Physcomitrella_patens.1.ebwt</a>	<a href='LIRBase_bowtiedb/Physcomitrella_patens.2.ebwt' target='_blank'>Physcomitrella_patens.2.ebwt</a>	<a href='LIRBase_bowtiedb/Physcomitrella_patens.3.ebwt' target='_blank'>Physcomitrella_patens.3.ebwt</a>	<a href='LIRBase_bowtiedb/Physcomitrella_patens.4.ebwt' target='_blank'>Physcomitrella_patens.4.ebwt</a>	<a href='LIRBase_bowtiedb/Physcomitrella_patens.rev.1.ebwt' target='_blank'>Physcomitrella_patens.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Physcomitrella_patens.rev.2.ebwt' target='_blank'>Physcomitrella_patens.rev.2.ebwt</a>
Pisum_sativum	Plant	<a href='LIRBase_bowtiedb/Pisum_sativum.1.ebwt' target='_blank'>Pisum_sativum.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pisum_sativum.2.ebwt' target='_blank'>Pisum_sativum.2.ebwt</a>	<a href='LIRBase_bowtiedb/Pisum_sativum.3.ebwt' target='_blank'>Pisum_sativum.3.ebwt</a>	<a href='LIRBase_bowtiedb/Pisum_sativum.4.ebwt' target='_blank'>Pisum_sativum.4.ebwt</a>	<a href='LIRBase_bowtiedb/Pisum_sativum.rev.1.ebwt' target='_blank'>Pisum_sativum.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pisum_sativum.rev.2.ebwt' target='_blank'>Pisum_sativum.rev.2.ebwt</a>
Populus_trichocarpa	Plant	<a href='LIRBase_bowtiedb/Populus_trichocarpa.1.ebwt' target='_blank'>Populus_trichocarpa.1.ebwt</a>	<a href='LIRBase_bowtiedb/Populus_trichocarpa.2.ebwt' target='_blank'>Populus_trichocarpa.2.ebwt</a>	<a href='LIRBase_bowtiedb/Populus_trichocarpa.3.ebwt' target='_blank'>Populus_trichocarpa.3.ebwt</a>	<a href='LIRBase_bowtiedb/Populus_trichocarpa.4.ebwt' target='_blank'>Populus_trichocarpa.4.ebwt</a>	<a href='LIRBase_bowtiedb/Populus_trichocarpa.rev.1.ebwt' target='_blank'>Populus_trichocarpa.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Populus_trichocarpa.rev.2.ebwt' target='_blank'>Populus_trichocarpa.rev.2.ebwt</a>
Prunus_avium	Plant	<a href='LIRBase_bowtiedb/Prunus_avium.1.ebwt' target='_blank'>Prunus_avium.1.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_avium.2.ebwt' target='_blank'>Prunus_avium.2.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_avium.3.ebwt' target='_blank'>Prunus_avium.3.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_avium.4.ebwt' target='_blank'>Prunus_avium.4.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_avium.rev.1.ebwt' target='_blank'>Prunus_avium.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_avium.rev.2.ebwt' target='_blank'>Prunus_avium.rev.2.ebwt</a>
Prunus_dulcis.Texas	Plant	<a href='LIRBase_bowtiedb/Prunus_dulcis.Texas.1.ebwt' target='_blank'>Prunus_dulcis.Texas.1.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_dulcis.Texas.2.ebwt' target='_blank'>Prunus_dulcis.Texas.2.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_dulcis.Texas.3.ebwt' target='_blank'>Prunus_dulcis.Texas.3.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_dulcis.Texas.4.ebwt' target='_blank'>Prunus_dulcis.Texas.4.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_dulcis.Texas.rev.1.ebwt' target='_blank'>Prunus_dulcis.Texas.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_dulcis.Texas.rev.2.ebwt' target='_blank'>Prunus_dulcis.Texas.rev.2.ebwt</a>
Prunus_persica	Plant	<a href='LIRBase_bowtiedb/Prunus_persica.1.ebwt' target='_blank'>Prunus_persica.1.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_persica.2.ebwt' target='_blank'>Prunus_persica.2.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_persica.3.ebwt' target='_blank'>Prunus_persica.3.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_persica.4.ebwt' target='_blank'>Prunus_persica.4.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_persica.rev.1.ebwt' target='_blank'>Prunus_persica.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Prunus_persica.rev.2.ebwt' target='_blank'>Prunus_persica.rev.2.ebwt</a>
Pyrus_bretschneideri	Plant	<a href='LIRBase_bowtiedb/Pyrus_bretschneideri.1.ebwt' target='_blank'>Pyrus_bretschneideri.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_bretschneideri.2.ebwt' target='_blank'>Pyrus_bretschneideri.2.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_bretschneideri.3.ebwt' target='_blank'>Pyrus_bretschneideri.3.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_bretschneideri.4.ebwt' target='_blank'>Pyrus_bretschneideri.4.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_bretschneideri.rev.1.ebwt' target='_blank'>Pyrus_bretschneideri.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_bretschneideri.rev.2.ebwt' target='_blank'>Pyrus_bretschneideri.rev.2.ebwt</a>
Pyrus_communis	Plant	<a href='LIRBase_bowtiedb/Pyrus_communis.1.ebwt' target='_blank'>Pyrus_communis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_communis.2.ebwt' target='_blank'>Pyrus_communis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_communis.3.ebwt' target='_blank'>Pyrus_communis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_communis.4.ebwt' target='_blank'>Pyrus_communis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_communis.rev.1.ebwt' target='_blank'>Pyrus_communis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pyrus_communis.rev.2.ebwt' target='_blank'>Pyrus_communis.rev.2.ebwt</a>
Rosa_chinensis	Plant	<a href='LIRBase_bowtiedb/Rosa_chinensis.1.ebwt' target='_blank'>Rosa_chinensis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Rosa_chinensis.2.ebwt' target='_blank'>Rosa_chinensis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Rosa_chinensis.3.ebwt' target='_blank'>Rosa_chinensis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Rosa_chinensis.4.ebwt' target='_blank'>Rosa_chinensis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Rosa_chinensis.rev.1.ebwt' target='_blank'>Rosa_chinensis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Rosa_chinensis.rev.2.ebwt' target='_blank'>Rosa_chinensis.rev.2.ebwt</a>
Rubus_occidentalis	Plant	<a href='LIRBase_bowtiedb/Rubus_occidentalis.1.ebwt' target='_blank'>Rubus_occidentalis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Rubus_occidentalis.2.ebwt' target='_blank'>Rubus_occidentalis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Rubus_occidentalis.3.ebwt' target='_blank'>Rubus_occidentalis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Rubus_occidentalis.4.ebwt' target='_blank'>Rubus_occidentalis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Rubus_occidentalis.rev.1.ebwt' target='_blank'>Rubus_occidentalis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Rubus_occidentalis.rev.2.ebwt' target='_blank'>Rubus_occidentalis.rev.2.ebwt</a>
Setaria_italica	Plant	<a href='LIRBase_bowtiedb/Setaria_italica.1.ebwt' target='_blank'>Setaria_italica.1.ebwt</a>	<a href='LIRBase_bowtiedb/Setaria_italica.2.ebwt' target='_blank'>Setaria_italica.2.ebwt</a>	<a href='LIRBase_bowtiedb/Setaria_italica.3.ebwt' target='_blank'>Setaria_italica.3.ebwt</a>	<a href='LIRBase_bowtiedb/Setaria_italica.4.ebwt' target='_blank'>Setaria_italica.4.ebwt</a>	<a href='LIRBase_bowtiedb/Setaria_italica.rev.1.ebwt' target='_blank'>Setaria_italica.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Setaria_italica.rev.2.ebwt' target='_blank'>Setaria_italica.rev.2.ebwt</a>
Solanum_lycopersicum	Plant	<a href='LIRBase_bowtiedb/Solanum_lycopersicum.1.ebwt' target='_blank'>Solanum_lycopersicum.1.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_lycopersicum.2.ebwt' target='_blank'>Solanum_lycopersicum.2.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_lycopersicum.3.ebwt' target='_blank'>Solanum_lycopersicum.3.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_lycopersicum.4.ebwt' target='_blank'>Solanum_lycopersicum.4.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_lycopersicum.rev.1.ebwt' target='_blank'>Solanum_lycopersicum.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_lycopersicum.rev.2.ebwt' target='_blank'>Solanum_lycopersicum.rev.2.ebwt</a>
Solanum_tuberosum	Plant	<a href='LIRBase_bowtiedb/Solanum_tuberosum.1.ebwt' target='_blank'>Solanum_tuberosum.1.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_tuberosum.2.ebwt' target='_blank'>Solanum_tuberosum.2.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_tuberosum.3.ebwt' target='_blank'>Solanum_tuberosum.3.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_tuberosum.4.ebwt' target='_blank'>Solanum_tuberosum.4.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_tuberosum.rev.1.ebwt' target='_blank'>Solanum_tuberosum.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Solanum_tuberosum.rev.2.ebwt' target='_blank'>Solanum_tuberosum.rev.2.ebwt</a>
Sorghum_bicolor	Plant	<a href='LIRBase_bowtiedb/Sorghum_bicolor.1.ebwt' target='_blank'>Sorghum_bicolor.1.ebwt</a>	<a href='LIRBase_bowtiedb/Sorghum_bicolor.2.ebwt' target='_blank'>Sorghum_bicolor.2.ebwt</a>	<a href='LIRBase_bowtiedb/Sorghum_bicolor.3.ebwt' target='_blank'>Sorghum_bicolor.3.ebwt</a>	<a href='LIRBase_bowtiedb/Sorghum_bicolor.4.ebwt' target='_blank'>Sorghum_bicolor.4.ebwt</a>	<a href='LIRBase_bowtiedb/Sorghum_bicolor.rev.1.ebwt' target='_blank'>Sorghum_bicolor.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Sorghum_bicolor.rev.2.ebwt' target='_blank'>Sorghum_bicolor.rev.2.ebwt</a>
Thellungiella_salsuginea	Plant	<a href='LIRBase_bowtiedb/Thellungiella_salsuginea.1.ebwt' target='_blank'>Thellungiella_salsuginea.1.ebwt</a>	<a href='LIRBase_bowtiedb/Thellungiella_salsuginea.2.ebwt' target='_blank'>Thellungiella_salsuginea.2.ebwt</a>	<a href='LIRBase_bowtiedb/Thellungiella_salsuginea.3.ebwt' target='_blank'>Thellungiella_salsuginea.3.ebwt</a>	<a href='LIRBase_bowtiedb/Thellungiella_salsuginea.4.ebwt' target='_blank'>Thellungiella_salsuginea.4.ebwt</a>	<a href='LIRBase_bowtiedb/Thellungiella_salsuginea.rev.1.ebwt' target='_blank'>Thellungiella_salsuginea.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Thellungiella_salsuginea.rev.2.ebwt' target='_blank'>Thellungiella_salsuginea.rev.2.ebwt</a>
Theobroma_cacao	Plant	<a href='LIRBase_bowtiedb/Theobroma_cacao.1.ebwt' target='_blank'>Theobroma_cacao.1.ebwt</a>	<a href='LIRBase_bowtiedb/Theobroma_cacao.2.ebwt' target='_blank'>Theobroma_cacao.2.ebwt</a>	<a href='LIRBase_bowtiedb/Theobroma_cacao.3.ebwt' target='_blank'>Theobroma_cacao.3.ebwt</a>	<a href='LIRBase_bowtiedb/Theobroma_cacao.4.ebwt' target='_blank'>Theobroma_cacao.4.ebwt</a>	<a href='LIRBase_bowtiedb/Theobroma_cacao.rev.1.ebwt' target='_blank'>Theobroma_cacao.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Theobroma_cacao.rev.2.ebwt' target='_blank'>Theobroma_cacao.rev.2.ebwt</a>
Trifolium_pratense	Plant	<a href='LIRBase_bowtiedb/Trifolium_pratense.1.ebwt' target='_blank'>Trifolium_pratense.1.ebwt</a>	<a href='LIRBase_bowtiedb/Trifolium_pratense.2.ebwt' target='_blank'>Trifolium_pratense.2.ebwt</a>	<a href='LIRBase_bowtiedb/Trifolium_pratense.3.ebwt' target='_blank'>Trifolium_pratense.3.ebwt</a>	<a href='LIRBase_bowtiedb/Trifolium_pratense.4.ebwt' target='_blank'>Trifolium_pratense.4.ebwt</a>	<a href='LIRBase_bowtiedb/Trifolium_pratense.rev.1.ebwt' target='_blank'>Trifolium_pratense.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Trifolium_pratense.rev.2.ebwt' target='_blank'>Trifolium_pratense.rev.2.ebwt</a>
Vigna_angularis.Vigan1	Plant	<a href='LIRBase_bowtiedb/Vigna_angularis.Vigan1.1.ebwt' target='_blank'>Vigna_angularis.Vigan1.1.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_angularis.Vigan1.2.ebwt' target='_blank'>Vigna_angularis.Vigan1.2.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_angularis.Vigan1.3.ebwt' target='_blank'>Vigna_angularis.Vigan1.3.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_angularis.Vigan1.4.ebwt' target='_blank'>Vigna_angularis.Vigan1.4.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_angularis.Vigan1.rev.1.ebwt' target='_blank'>Vigna_angularis.Vigan1.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_angularis.Vigan1.rev.2.ebwt' target='_blank'>Vigna_angularis.Vigan1.rev.2.ebwt</a>
Vigna_radiata	Plant	<a href='LIRBase_bowtiedb/Vigna_radiata.1.ebwt' target='_blank'>Vigna_radiata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_radiata.2.ebwt' target='_blank'>Vigna_radiata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_radiata.3.ebwt' target='_blank'>Vigna_radiata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_radiata.4.ebwt' target='_blank'>Vigna_radiata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_radiata.rev.1.ebwt' target='_blank'>Vigna_radiata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Vigna_radiata.rev.2.ebwt' target='_blank'>Vigna_radiata.rev.2.ebwt</a>
Vitis_vinifera	Plant	<a href='LIRBase_bowtiedb/Vitis_vinifera.1.ebwt' target='_blank'>Vitis_vinifera.1.ebwt</a>	<a href='LIRBase_bowtiedb/Vitis_vinifera.2.ebwt' target='_blank'>Vitis_vinifera.2.ebwt</a>	<a href='LIRBase_bowtiedb/Vitis_vinifera.3.ebwt' target='_blank'>Vitis_vinifera.3.ebwt</a>	<a href='LIRBase_bowtiedb/Vitis_vinifera.4.ebwt' target='_blank'>Vitis_vinifera.4.ebwt</a>	<a href='LIRBase_bowtiedb/Vitis_vinifera.rev.1.ebwt' target='_blank'>Vitis_vinifera.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Vitis_vinifera.rev.2.ebwt' target='_blank'>Vitis_vinifera.rev.2.ebwt</a>
Zea_mays.B73	Plant	<a href='LIRBase_bowtiedb/Zea_mays.B73.1.ebwt' target='_blank'>Zea_mays.B73.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.B73.2.ebwt' target='_blank'>Zea_mays.B73.2.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.B73.3.ebwt' target='_blank'>Zea_mays.B73.3.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.B73.4.ebwt' target='_blank'>Zea_mays.B73.4.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.B73.rev.1.ebwt' target='_blank'>Zea_mays.B73.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.B73.rev.2.ebwt' target='_blank'>Zea_mays.B73.rev.2.ebwt</a>
