Genome,Division,Inverted_repeat_structure,Inverted_repeat_sequence,IRF_stem_alignment
Solanum_tuberosum,Plant,<a href='Table/Plant/Solanum_tuberosum.dat.gz' target='_blank'>Solanum_tuberosum.dat.gz</a>,<a href='Fasta/Plant/Solanum_tuberosum.LIR.fa.gz' target='_blank'>Solanum_tuberosum.LIR.fa.gz</a>,<a href='HTML/Plant/Solanum_tuberosum.IRFresult.RData' target='_blank'>Solanum_tuberosum.IRFresult.RData</a>
Sorghum_bicolor,Plant,<a href='Table/Plant/Sorghum_bicolor.dat.gz' target='_blank'>Sorghum_bicolor.dat.gz</a>,<a href='Fasta/Plant/Sorghum_bicolor.LIR.fa.gz' target='_blank'>Sorghum_bicolor.LIR.fa.gz</a>,<a href='HTML/Plant/Sorghum_bicolor.IRFresult.RData' target='_blank'>Sorghum_bicolor.IRFresult.RData</a>
Taraxacum_kok-saghyz,Plant,<a href='Table/Plant/Taraxacum_kok-saghyz.dat.gz' target='_blank'>Taraxacum_kok-saghyz.dat.gz</a>,<a href='Fasta/Plant/Taraxacum_kok-saghyz.LIR.fa.gz' target='_blank'>Taraxacum_kok-saghyz.LIR.fa.gz</a>,<a href='HTML/Plant/Taraxacum_kok-saghyz.IRFresult.RData' target='_blank'>Taraxacum_kok-saghyz.IRFresult.RData</a>
Thellungiella_salsuginea,Plant,<a href='Table/Plant/Thellungiella_salsuginea.dat.gz' target='_blank'>Thellungiella_salsuginea.dat.gz</a>,<a href='Fasta/Plant/Thellungiella_salsuginea.LIR.fa.gz' target='_blank'>Thellungiella_salsuginea.LIR.fa.gz</a>,<a href='HTML/Plant/Thellungiella_salsuginea.IRFresult.RData' target='_blank'>Thellungiella_salsuginea.IRFresult.RData</a>
Theobroma_cacao,Plant,<a href='Table/Plant/Theobroma_cacao.dat.gz' target='_blank'>Theobroma_cacao.dat.gz</a>,<a href='Fasta/Plant/Theobroma_cacao.LIR.fa.gz' target='_blank'>Theobroma_cacao.LIR.fa.gz</a>,<a href='HTML/Plant/Theobroma_cacao.IRFresult.RData' target='_blank'>Theobroma_cacao.IRFresult.RData</a>
Theobroma_cacao.Matina1-6,Plant,<a href='Table/Plant/Theobroma_cacao.Matina1-6.dat.gz' target='_blank'>Theobroma_cacao.Matina1-6.dat.gz</a>,<a href='Fasta/Plant/Theobroma_cacao.Matina1-6.L.fa.gz' target='_blank'>Theobroma_cacao.Matina1-6.L.fa.gz</a>,<a href='HTML/Plant/Theobroma_cacao.Matina1-6.IRFresult.RData' target='_blank'>Theobroma_cacao.Matina1-6.IRFresult.RData</a>
Trifolium_pratense,Plant,<a href='Table/Plant/Trifolium_pratense.dat.gz' target='_blank'>Trifolium_pratense.dat.gz</a>,<a href='Fasta/Plant/Trifolium_pratense.LIR.fa.gz' target='_blank'>Trifolium_pratense.LIR.fa.gz</a>,<a href='HTML/Plant/Trifolium_pratense.IRFresult.RData' target='_blank'>Trifolium_pratense.IRFresult.RData</a>
Vernicia_fordii,Plant,<a href='Table/Plant/Vernicia_fordii.dat.gz' target='_blank'>Vernicia_fordii.dat.gz</a>,<a href='Fasta/Plant/Vernicia_fordii.LIR.fa.gz' target='_blank'>Vernicia_fordii.LIR.fa.gz</a>,<a href='HTML/Plant/Vernicia_fordii.IRFresult.RData' target='_blank'>Vernicia_fordii.IRFresult.RData</a>
Vigna_angularis.Jingnong6,Plant,<a href='Table/Plant/Vigna_angularis.Jingnong6.dat.gz' target='_blank'>Vigna_angularis.Jingnong6.dat.gz</a>,<a href='Fasta/Plant/Vigna_angularis.Jingnong6.LIR.fa.gz' target='_blank'>Vigna_angularis.Jingnong6.LIR.fa.gz</a>,<a href='HTML/Plant/Vigna_angularis.Jingnong6.IRFresult.RData' target='_blank'>Vigna_angularis.Jingnong6.IRFresult.RData</a>
Vigna_angularis.Vigan1,Plant,<a href='Table/Plant/Vigna_angularis.Vigan1.dat.gz' target='_blank'>Vigna_angularis.Vigan1.dat.gz</a>,<a href='Fasta/Plant/Vigna_angularis.Vigan1.LIR.fa.gz' target='_blank'>Vigna_angularis.Vigan1.LIR.fa.gz</a>,<a href='HTML/Plant/Vigna_angularis.Vigan1.IRFresult.RData' target='_blank'>Vigna_angularis.Vigan1.IRFresult.RData</a>
Vigna_radiata,Plant,<a href='Table/Plant/Vigna_radiata.dat.gz' target='_blank'>Vigna_radiata.dat.gz</a>,<a href='Fasta/Plant/Vigna_radiata.LIR.fa.gz' target='_blank'>Vigna_radiata.LIR.fa.gz</a>,<a href='HTML/Plant/Vigna_radiata.IRFresult.RData' target='_blank'>Vigna_radiata.IRFresult.RData</a>
Vitis_vinifera,Plant,<a href='Table/Plant/Vitis_vinifera.dat.gz' target='_blank'>Vitis_vinifera.dat.gz</a>,<a href='Fasta/Plant/Vitis_vinifera.LIR.fa.gz' target='_blank'>Vitis_vinifera.LIR.fa.gz</a>,<a href='HTML/Plant/Vitis_vinifera.IRFresult.RData' target='_blank'>Vitis_vinifera.IRFresult.RData</a>
Volvox_carteri,Plant,<a href='Table/Plant/Volvox_carteri.dat.gz' target='_blank'>Volvox_carteri.dat.gz</a>,<a href='Fasta/Plant/Volvox_carteri.LIR.fa.gz' target='_blank'>Volvox_carteri.LIR.fa.gz</a>,<a href='HTML/Plant/Volvox_carteri.IRFresult.RData' target='_blank'>Volvox_carteri.IRFresult.RData</a>
Zea_mays.B73,Plant,<a href='Table/Plant/Zea_mays.B73.dat.gz' target='_blank'>Zea_mays.B73.dat.gz</a>,<a href='Fasta/Plant/Zea_mays.B73.LIR.fa.gz' target='_blank'>Zea_mays.B73.LIR.fa.gz</a>,<a href='HTML/Plant/Zea_mays.B73.IRFresult.RData' target='_blank'>Zea_mays.B73.IRFresult.RData</a>
Zea_mays.CML247,Plant,<a href='Table/Plant/Zea_mays.CML247.dat.gz' target='_blank'>Zea_mays.CML247.dat.gz</a>,<a href='Fasta/Plant/Zea_mays.CML247.LIR.fa.gz' target='_blank'>Zea_mays.CML247.LIR.fa.gz</a>,<a href='HTML/Plant/Zea_mays.CML247.IRFresult.RData' target='_blank'>Zea_mays.CML247.IRFresult.RData</a>
Zea_mays.HuangZaoSi,Plant,<a href='Table/Plant/Zea_mays.HuangZaoSi.dat.gz' target='_blank'>Zea_mays.HuangZaoSi.dat.gz</a>,<a href='Fasta/Plant/Zea_mays.HuangZaoSi.LIR.fa.gz' target='_blank'>Zea_mays.HuangZaoSi.LIR.fa.gz</a>,<a href='HTML/Plant/Zea_mays.HuangZaoSi.IRFresult.RData' target='_blank'>Zea_mays.HuangZaoSi.IRFresult.RData</a>
Zea_mays.Mo17,Plant,<a href='Table/Plant/Zea_mays.Mo17.dat.gz' target='_blank'>Zea_mays.Mo17.dat.gz</a>,<a href='Fasta/Plant/Zea_mays.Mo17.LIR.fa.gz' target='_blank'>Zea_mays.Mo17.LIR.fa.gz</a>,<a href='HTML/Plant/Zea_mays.Mo17.IRFresult.RData' target='_blank'>Zea_mays.Mo17.IRFresult.RData</a>
Zea_mays.SK,Plant,<a href='Table/Plant/Zea_mays.SK.dat.gz' target='_blank'>Zea_mays.SK.dat.gz</a>,<a href='Fasta/Plant/Zea_mays.SK.LIR.fa.gz' target='_blank'>Zea_mays.SK.LIR.fa.gz</a>,<a href='HTML/Plant/Zea_mays.SK.IRFresult.RData' target='_blank'>Zea_mays.SK.IRFresult.RData</a>
Zea_mays.W22,Plant,<a href='Table/Plant/Zea_mays.W22.dat.gz' target='_blank'>Zea_mays.W22.dat.gz</a>,<a href='Fasta/Plant/Zea_mays.W22.LIR.fa.gz' target='_blank'>Zea_mays.W22.LIR.fa.gz</a>,<a href='HTML/Plant/Zea_mays.W22.IRFresult.RData' target='_blank'>Zea_mays.W22.IRFresult.RData</a>
Acanthochromis_polyacanthus,Vertebrate,<a href='Table/Vertebrate/Acanthochromis_polyacanthus.dat.gz' target='_blank'>Acanthochromis_polyacanthus.dat.gz</a>,<a href='Fasta/Vertebrate/Acanthochromis_polyacanthus.LIR.fa.gz' target='_blank'>Acanthochromis_polyacanthus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Acanthochromis_polyacanthus.IRFresult.RData' target='_blank'>Acanthochromis_polyacanthus.IRFresult.RData</a>
Ailuropoda_melanoleuca,Vertebrate,<a href='Table/Vertebrate/Ailuropoda_melanoleuca.dat.gz' target='_blank'>Ailuropoda_melanoleuca.dat.gz</a>,<a href='Fasta/Vertebrate/Ailuropoda_melanoleuca.LIR.fa.gz' target='_blank'>Ailuropoda_melanoleuca.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ailuropoda_melanoleuca.IRFresult.RData' target='_blank'>Ailuropoda_melanoleuca.IRFresult.RData</a>
Amphilophus_citrinellus,Vertebrate,<a href='Table/Vertebrate/Amphilophus_citrinellus.dat.gz' target='_blank'>Amphilophus_citrinellus.dat.gz</a>,<a href='Fasta/Vertebrate/Amphilophus_citrinellus.LIR.fa.gz' target='_blank'>Amphilophus_citrinellus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Amphilophus_citrinellus.IRFresult.RData' target='_blank'>Amphilophus_citrinellus.IRFresult.RData</a>
Amphiprion_ocellaris,Vertebrate,<a href='Table/Vertebrate/Amphiprion_ocellaris.dat.gz' target='_blank'>Amphiprion_ocellaris.dat.gz</a>,<a href='Fasta/Vertebrate/Amphiprion_ocellaris.LIR.fa.gz' target='_blank'>Amphiprion_ocellaris.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Amphiprion_ocellaris.IRFresult.RData' target='_blank'>Amphiprion_ocellaris.IRFresult.RData</a>
Amphiprion_percula,Vertebrate,<a href='Table/Vertebrate/Amphiprion_percula.dat.gz' target='_blank'>Amphiprion_percula.dat.gz</a>,<a href='Fasta/Vertebrate/Amphiprion_percula.LIR.fa.gz' target='_blank'>Amphiprion_percula.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Amphiprion_percula.IRFresult.RData' target='_blank'>Amphiprion_percula.IRFresult.RData</a>
Anabas_testudineus,Vertebrate,<a href='Table/Vertebrate/Anabas_testudineus.dat.gz' target='_blank'>Anabas_testudineus.dat.gz</a>,<a href='Fasta/Vertebrate/Anabas_testudineus.LIR.fa.gz' target='_blank'>Anabas_testudineus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Anabas_testudineus.IRFresult.RData' target='_blank'>Anabas_testudineus.IRFresult.RData</a>
Anas_platyrhynchos_platyrhynchos,Vertebrate,<a href='Table/Vertebrate/Anas_platyrhynchos_platyrhynchos.dat.gz' target='_blank'>Anas_platyrhynchos_platyrhynchos.dat.gz</a>,<a href='Fasta/Vertebrate/Anas_platyrhynchos_platyrhynchos.LIR.fa.gz' target='_blank'>Anas_platyrhynchos_platyrhynchos.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Anas_platyrhynchos_platyrhynchos.IRFresult.RData' target='_blank'>Anas_platyrhynchos_platyrhynchos.IRFresult.RData</a>
Anolis_carolinensis,Vertebrate,<a href='Table/Vertebrate/Anolis_carolinensis.dat.gz' target='_blank'>Anolis_carolinensis.dat.gz</a>,<a href='Fasta/Vertebrate/Anolis_carolinensis.LIR.fa.gz' target='_blank'>Anolis_carolinensis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Anolis_carolinensis.IRFresult.RData' target='_blank'>Anolis_carolinensis.IRFresult.RData</a>
Anser_brachyrhynchus,Vertebrate,<a href='Table/Vertebrate/Anser_brachyrhynchus.dat.gz' target='_blank'>Anser_brachyrhynchus.dat.gz</a>,<a href='Fasta/Vertebrate/Anser_brachyrhynchus.LIR.fa.gz' target='_blank'>Anser_brachyrhynchus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Anser_brachyrhynchus.IRFresult.RData' target='_blank'>Anser_brachyrhynchus.IRFresult.RData</a>
Aotus_nancymaae,Vertebrate,<a href='Table/Vertebrate/Aotus_nancymaae.dat.gz' target='_blank'>Aotus_nancymaae.dat.gz</a>,<a href='Fasta/Vertebrate/Aotus_nancymaae.LIR.fa.gz' target='_blank'>Aotus_nancymaae.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Aotus_nancymaae.IRFresult.RData' target='_blank'>Aotus_nancymaae.IRFresult.RData</a>
Apteryx_haastii,Vertebrate,<a href='Table/Vertebrate/Apteryx_haastii.dat.gz' target='_blank'>Apteryx_haastii.dat.gz</a>,<a href='Fasta/Vertebrate/Apteryx_haastii.LIR.fa.gz' target='_blank'>Apteryx_haastii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Apteryx_haastii.IRFresult.RData' target='_blank'>Apteryx_haastii.IRFresult.RData</a>
Apteryx_owenii,Vertebrate,<a href='Table/Vertebrate/Apteryx_owenii.dat.gz' target='_blank'>Apteryx_owenii.dat.gz</a>,<a href='Fasta/Vertebrate/Apteryx_owenii.LIR.fa.gz' target='_blank'>Apteryx_owenii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Apteryx_owenii.IRFresult.RData' target='_blank'>Apteryx_owenii.IRFresult.RData</a>
Apteryx_rowi,Vertebrate,<a href='Table/Vertebrate/Apteryx_rowi.dat.gz' target='_blank'>Apteryx_rowi.dat.gz</a>,<a href='Fasta/Vertebrate/Apteryx_rowi.LIR.fa.gz' target='_blank'>Apteryx_rowi.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Apteryx_rowi.IRFresult.RData' target='_blank'>Apteryx_rowi.IRFresult.RData</a>
Astatotilapia_calliptera,Vertebrate,<a href='Table/Vertebrate/Astatotilapia_calliptera.dat.gz' target='_blank'>Astatotilapia_calliptera.dat.gz</a>,<a href='Fasta/Vertebrate/Astatotilapia_calliptera.LIR.fa.gz' target='_blank'>Astatotilapia_calliptera.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Astatotilapia_calliptera.IRFresult.RData' target='_blank'>Astatotilapia_calliptera.IRFresult.RData</a>
Astyanax_mexicanus,Vertebrate,<a href='Table/Vertebrate/Astyanax_mexicanus.dat.gz' target='_blank'>Astyanax_mexicanus.dat.gz</a>,<a href='Fasta/Vertebrate/Astyanax_mexicanus.LIR.fa.gz' target='_blank'>Astyanax_mexicanus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Astyanax_mexicanus.IRFresult.RData' target='_blank'>Astyanax_mexicanus.IRFresult.RData</a>
Astyanax_mexicanus_pachon,Vertebrate,<a href='Table/Vertebrate/Astyanax_mexicanus_pachon.dat.gz' target='_blank'>Astyanax_mexicanus_pachon.dat.gz</a>,<a href='Fasta/Vertebrate/Astyanax_mexicanus_pachon.LIR.fa.gz' target='_blank'>Astyanax_mexicanus_pachon.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Astyanax_mexicanus_pachon.IRFresult.RData' target='_blank'>Astyanax_mexicanus_pachon.IRFresult.RData</a>
Betta_splendens,Vertebrate,<a href='Table/Vertebrate/Betta_splendens.dat.gz' target='_blank'>Betta_splendens.dat.gz</a>,<a href='Fasta/Vertebrate/Betta_splendens.LIR.fa.gz' target='_blank'>Betta_splendens.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Betta_splendens.IRFresult.RData' target='_blank'>Betta_splendens.IRFresult.RData</a>
Bison_bison_bison,Vertebrate,<a href='Table/Vertebrate/Bison_bison_bison.dat.gz' target='_blank'>Bison_bison_bison.dat.gz</a>,<a href='Fasta/Vertebrate/Bison_bison_bison.LIR.fa.gz' target='_blank'>Bison_bison_bison.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Bison_bison_bison.IRFresult.RData' target='_blank'>Bison_bison_bison.IRFresult.RData</a>
Bos_indicus_hybrid,Vertebrate,<a href='Table/Vertebrate/Bos_indicus_hybrid.dat.gz' target='_blank'>Bos_indicus_hybrid.dat.gz</a>,<a href='Fasta/Vertebrate/Bos_indicus_hybrid.LIR.fa.gz' target='_blank'>Bos_indicus_hybrid.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Bos_indicus_hybrid.IRFresult.RData' target='_blank'>Bos_indicus_hybrid.IRFresult.RData</a>
Bos_mutus,Vertebrate,<a href='Table/Vertebrate/Bos_mutus.dat.gz' target='_blank'>Bos_mutus.dat.gz</a>,<a href='Fasta/Vertebrate/Bos_mutus.LIR.fa.gz' target='_blank'>Bos_mutus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Bos_mutus.IRFresult.RData' target='_blank'>Bos_mutus.IRFresult.RData</a>
Bos_taurus,Vertebrate,<a href='Table/Vertebrate/Bos_taurus.dat.gz' target='_blank'>Bos_taurus.dat.gz</a>,<a href='Fasta/Vertebrate/Bos_taurus.LIR.fa.gz' target='_blank'>Bos_taurus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Bos_taurus.IRFresult.RData' target='_blank'>Bos_taurus.IRFresult.RData</a>
Bos_taurus_hybrid,Vertebrate,<a href='Table/Vertebrate/Bos_taurus_hybrid.dat.gz' target='_blank'>Bos_taurus_hybrid.dat.gz</a>,<a href='Fasta/Vertebrate/Bos_taurus_hybrid.LIR.fa.gz' target='_blank'>Bos_taurus_hybrid.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Bos_taurus_hybrid.IRFresult.RData' target='_blank'>Bos_taurus_hybrid.IRFresult.RData</a>
Calidris_pugnax,Vertebrate,<a href='Table/Vertebrate/Calidris_pugnax.dat.gz' target='_blank'>Calidris_pugnax.dat.gz</a>,<a href='Fasta/Vertebrate/Calidris_pugnax.LIR.fa.gz' target='_blank'>Calidris_pugnax.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Calidris_pugnax.IRFresult.RData' target='_blank'>Calidris_pugnax.IRFresult.RData</a>
Calidris_pygmaea,Vertebrate,<a href='Table/Vertebrate/Calidris_pygmaea.dat.gz' target='_blank'>Calidris_pygmaea.dat.gz</a>,<a href='Fasta/Vertebrate/Calidris_pygmaea.LIR.fa.gz' target='_blank'>Calidris_pygmaea.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Calidris_pygmaea.IRFresult.RData' target='_blank'>Calidris_pygmaea.IRFresult.RData</a>
Callithrix_jacchus,Vertebrate,<a href='Table/Vertebrate/Callithrix_jacchus.dat.gz' target='_blank'>Callithrix_jacchus.dat.gz</a>,<a href='Fasta/Vertebrate/Callithrix_jacchus.LIR.fa.gz' target='_blank'>Callithrix_jacchus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Callithrix_jacchus.IRFresult.RData' target='_blank'>Callithrix_jacchus.IRFresult.RData</a>
Callorhinchus_milii,Vertebrate,<a href='Table/Vertebrate/Callorhinchus_milii.dat.gz' target='_blank'>Callorhinchus_milii.dat.gz</a>,<a href='Fasta/Vertebrate/Callorhinchus_milii.LIR.fa.gz' target='_blank'>Callorhinchus_milii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Callorhinchus_milii.IRFresult.RData' target='_blank'>Callorhinchus_milii.IRFresult.RData</a>
Canis_familiaris,Vertebrate,<a href='Table/Vertebrate/Canis_familiaris.dat.gz' target='_blank'>Canis_familiaris.dat.gz</a>,<a href='Fasta/Vertebrate/Canis_familiaris.LIR.fa.gz' target='_blank'>Canis_familiaris.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Canis_familiaris.IRFresult.RData' target='_blank'>Canis_familiaris.IRFresult.RData</a>
Canis_lupus_dingo,Vertebrate,<a href='Table/Vertebrate/Canis_lupus_dingo.dat.gz' target='_blank'>Canis_lupus_dingo.dat.gz</a>,<a href='Fasta/Vertebrate/Canis_lupus_dingo.LIR.fa.gz' target='_blank'>Canis_lupus_dingo.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Canis_lupus_dingo.IRFresult.RData' target='_blank'>Canis_lupus_dingo.IRFresult.RData</a>
Capra_hircus,Vertebrate,<a href='Table/Vertebrate/Capra_hircus.dat.gz' target='_blank'>Capra_hircus.dat.gz</a>,<a href='Fasta/Vertebrate/Capra_hircus.LIR.fa.gz' target='_blank'>Capra_hircus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Capra_hircus.IRFresult.RData' target='_blank'>Capra_hircus.IRFresult.RData</a>
Carlito_syrichta,Vertebrate,<a href='Table/Vertebrate/Carlito_syrichta.dat.gz' target='_blank'>Carlito_syrichta.dat.gz</a>,<a href='Fasta/Vertebrate/Carlito_syrichta.LIR.fa.gz' target='_blank'>Carlito_syrichta.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Carlito_syrichta.IRFresult.RData' target='_blank'>Carlito_syrichta.IRFresult.RData</a>
Castor_canadensis,Vertebrate,<a href='Table/Vertebrate/Castor_canadensis.dat.gz' target='_blank'>Castor_canadensis.dat.gz</a>,<a href='Fasta/Vertebrate/Castor_canadensis.LIR.fa.gz' target='_blank'>Castor_canadensis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Castor_canadensis.IRFresult.RData' target='_blank'>Castor_canadensis.IRFresult.RData</a>
Cavia_aperea,Vertebrate,<a href='Table/Vertebrate/Cavia_aperea.dat.gz' target='_blank'>Cavia_aperea.dat.gz</a>,<a href='Fasta/Vertebrate/Cavia_aperea.LIR.fa.gz' target='_blank'>Cavia_aperea.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cavia_aperea.IRFresult.RData' target='_blank'>Cavia_aperea.IRFresult.RData</a>
Cavia_porcellus,Vertebrate,<a href='Table/Vertebrate/Cavia_porcellus.dat.gz' target='_blank'>Cavia_porcellus.dat.gz</a>,<a href='Fasta/Vertebrate/Cavia_porcellus.LIR.fa.gz' target='_blank'>Cavia_porcellus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cavia_porcellus.IRFresult.RData' target='_blank'>Cavia_porcellus.IRFresult.RData</a>
Cebus_capucinus,Vertebrate,<a href='Table/Vertebrate/Cebus_capucinus.dat.gz' target='_blank'>Cebus_capucinus.dat.gz</a>,<a href='Fasta/Vertebrate/Cebus_capucinus.LIR.fa.gz' target='_blank'>Cebus_capucinus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cebus_capucinus.IRFresult.RData' target='_blank'>Cebus_capucinus.IRFresult.RData</a>
Cercocebus_atys,Vertebrate,<a href='Table/Vertebrate/Cercocebus_atys.dat.gz' target='_blank'>Cercocebus_atys.dat.gz</a>,<a href='Fasta/Vertebrate/Cercocebus_atys.LIR.fa.gz' target='_blank'>Cercocebus_atys.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cercocebus_atys.IRFresult.RData' target='_blank'>Cercocebus_atys.IRFresult.RData</a>
Chelonoidis_abingdonii,Vertebrate,<a href='Table/Vertebrate/Chelonoidis_abingdonii.dat.gz' target='_blank'>Chelonoidis_abingdonii.dat.gz</a>,<a href='Fasta/Vertebrate/Chelonoidis_abingdonii.LIR.fa.gz' target='_blank'>Chelonoidis_abingdonii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Chelonoidis_abingdonii.IRFresult.RData' target='_blank'>Chelonoidis_abingdonii.IRFresult.RData</a>
Chinchilla_lanigera,Vertebrate,<a href='Table/Vertebrate/Chinchilla_lanigera.dat.gz' target='_blank'>Chinchilla_lanigera.dat.gz</a>,<a href='Fasta/Vertebrate/Chinchilla_lanigera.LIR.fa.gz' target='_blank'>Chinchilla_lanigera.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Chinchilla_lanigera.IRFresult.RData' target='_blank'>Chinchilla_lanigera.IRFresult.RData</a>
Chlorocebus_sabaeus,Vertebrate,<a href='Table/Vertebrate/Chlorocebus_sabaeus.dat.gz' target='_blank'>Chlorocebus_sabaeus.dat.gz</a>,<a href='Fasta/Vertebrate/Chlorocebus_sabaeus.LIR.fa.gz' target='_blank'>Chlorocebus_sabaeus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Chlorocebus_sabaeus.IRFresult.RData' target='_blank'>Chlorocebus_sabaeus.IRFresult.RData</a>
Choloepus_hoffmanni,Vertebrate,<a href='Table/Vertebrate/Choloepus_hoffmanni.dat.gz' target='_blank'>Choloepus_hoffmanni.dat.gz</a>,<a href='Fasta/Vertebrate/Choloepus_hoffmanni.LIR.fa.gz' target='_blank'>Choloepus_hoffmanni.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Choloepus_hoffmanni.IRFresult.RData' target='_blank'>Choloepus_hoffmanni.IRFresult.RData</a>
Chrysemys_picta_bellii,Vertebrate,<a href='Table/Vertebrate/Chrysemys_picta_bellii.dat.gz' target='_blank'>Chrysemys_picta_bellii.dat.gz</a>,<a href='Fasta/Vertebrate/Chrysemys_picta_bellii.LIR.fa.gz' target='_blank'>Chrysemys_picta_bellii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Chrysemys_picta_bellii.IRFresult.RData' target='_blank'>Chrysemys_picta_bellii.IRFresult.RData</a>
Ciona_intestinalis,Vertebrate,<a href='Table/Vertebrate/Ciona_intestinalis.dat.gz' target='_blank'>Ciona_intestinalis.dat.gz</a>,<a href='Fasta/Vertebrate/Ciona_intestinalis.LIR.fa.gz' target='_blank'>Ciona_intestinalis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ciona_intestinalis.IRFresult.RData' target='_blank'>Ciona_intestinalis.IRFresult.RData</a>
Ciona_savignyi,Vertebrate,<a href='Table/Vertebrate/Ciona_savignyi.dat.gz' target='_blank'>Ciona_savignyi.dat.gz</a>,<a href='Fasta/Vertebrate/Ciona_savignyi.LIR.fa.gz' target='_blank'>Ciona_savignyi.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ciona_savignyi.IRFresult.RData' target='_blank'>Ciona_savignyi.IRFresult.RData</a>
Colobus_angolensis_palliatus,Vertebrate,<a href='Table/Vertebrate/Colobus_angolensis_palliatus.dat.gz' target='_blank'>Colobus_angolensis_palliatus.dat.gz</a>,<a href='Fasta/Vertebrate/Colobus_angolensis_palliatus.LIR.fa.gz' target='_blank'>Colobus_angolensis_palliatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Colobus_angolensis_palliatus.IRFresult.RData' target='_blank'>Colobus_angolensis_palliatus.IRFresult.RData</a>
Cottoperca_gobio,Vertebrate,<a href='Table/Vertebrate/Cottoperca_gobio.dat.gz' target='_blank'>Cottoperca_gobio.dat.gz</a>,<a href='Fasta/Vertebrate/Cottoperca_gobio.LIR.fa.gz' target='_blank'>Cottoperca_gobio.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cottoperca_gobio.IRFresult.RData' target='_blank'>Cottoperca_gobio.IRFresult.RData</a>
Coturnix_japonica,Vertebrate,<a href='Table/Vertebrate/Coturnix_japonica.dat.gz' target='_blank'>Coturnix_japonica.dat.gz</a>,<a href='Fasta/Vertebrate/Coturnix_japonica.LIR.fa.gz' target='_blank'>Coturnix_japonica.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Coturnix_japonica.IRFresult.RData' target='_blank'>Coturnix_japonica.IRFresult.RData</a>
Cricetulus_griseus_chok1gshd,Vertebrate,<a href='Table/Vertebrate/Cricetulus_griseus_chok1gshd.dat.gz' target='_blank'>Cricetulus_griseus_chok1gshd.dat.gz</a>,<a href='Fasta/Vertebrate/Cricetulus_griseus_chok1gshd.LIR.fa.gz' target='_blank'>Cricetulus_griseus_chok1gshd.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cricetulus_griseus_chok1gshd.IRFresult.RData' target='_blank'>Cricetulus_griseus_chok1gshd.IRFresult.RData</a>
Cricetulus_griseus_crigri,Vertebrate,<a href='Table/Vertebrate/Cricetulus_griseus_crigri.dat.gz' target='_blank'>Cricetulus_griseus_crigri.dat.gz</a>,<a href='Fasta/Vertebrate/Cricetulus_griseus_crigri.LIR.fa.gz' target='_blank'>Cricetulus_griseus_crigri.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cricetulus_griseus_crigri.IRFresult.RData' target='_blank'>Cricetulus_griseus_crigri.IRFresult.RData</a>
